Chunk type "Main", offset 0x0, size 35783 bytes
              A: 682, B: 665, C: 680, Flags 0x8447
              A: 683, B: 659, C: 661, Flags 0x8447
              A: 683, B: 661, C: 684, Flags 0x8447
              A: 661, B: 664, C: 684, Flags 0x8447
              A: 684, B: 664, C: 685, Flags 0x8447
              A: 685, B: 664, C: 682, Flags 0x8447
              A: 682, B: 664, C: 665, Flags 0x8447
              A: 683, B: 686, C: 659, Flags 0x8447
              A: 687, B: 686, C: 683, Flags 0x8447
              A: 194, B: 687, C: 683, Flags 0x8407
              A: 190, B: 194, C: 683, Flags 0x8407
              A: 688, B: 190, C: 683, Flags 0x8407
              A: 688, B: 683, C: 684, Flags 0x8407
              A: 690, B: 685, C: 689, Flags 0x8447
              A: 690, B: 684, C: 685, Flags 0x8447
              A: 684, B: 690, C: 688, Flags 0x8447
              A: 190, B: 688, C: 690, Flags 0x8467
              A: 689, B: 682, C: 681, Flags 0x8447
              A: 685, B: 682, C: 689, Flags 0x8447
              A: 184, B: 689, C: 681, Flags 0x8447
              A: 184, B: 681, C: 691, Flags 0x8447
              A: 693, B: 692, C: 674, Flags 0x8447
              A: 674, B: 692, C: 678, Flags 0x8467
              A: 692, B: 691, C: 678, Flags 0x8447
              A: 691, B: 681, C: 678, Flags 0x8447
              A: 695, B: 676, C: 694, Flags 0x84C7
              A: 696, B: 695, C: 694, Flags 0x84C7
              A: 693, B: 695, C: 696, Flags 0x84C7
              A: 696, B: 697, C: 693, Flags 0x8467
              A: 697, B: 692, C: 693, Flags 0x8467
              A: 695, B: 675, C: 676, Flags 0x84C7
              A: 695, B: 693, C: 675, Flags 0x84C7
              A: 675, B: 693, C: 674, Flags 0x84C7
              A: 696, B: 694, C: 162, Flags 0x84C7
              A: 96, B: 696, C: 162, Flags 0x84C7
              A: 157, B: 697, C: 696, Flags 0x8467
              A: 157, B: 696, C: 96, Flags 0x84E7
              A: 97, B: 697, C: 157, Flags 0x8447
              A: 98, B: 156, C: 697, Flags 0x8447
              A: 98, B: 697, C: 97, Flags 0x84C7
              A: 156, B: 692, C: 697, Flags 0x8447
              A: 156, B: 186, C: 692, Flags 0x8447
              A: 99, B: 186, C: 156, Flags 0x84C7
              A: 186, B: 691, C: 692, Flags 0x8447
              A: 186, B: 184, C: 691, Flags 0x8447
              A: 687, B: 698, C: 686, Flags 0x8447
              A: 699, B: 698, C: 687, Flags 0x8447
              A: 699, B: 700, C: 698, Flags 0x8447
              A: 701, B: 700, C: 699, Flags 0x84C7
              A: 699, B: 687, C: 194, Flags 0x8447
              A: 194, B: 195, C: 699, Flags 0x8447
              A: 195, B: 197, C: 699, Flags 0x84C7
              A: 699, B: 197, C: 701, Flags 0x84C7
              A: 193, B: 689, C: 184, Flags 0x8447
              A: 193, B: 690, C: 689, Flags 0x8447
              A: 193, B: 190, C: 690, Flags 0x8447
          Chunk type "Face material", offset 0x6901, size 2500 bytes
            Material name for faces: "PHONG"
            Faces with this material: 1243
                Face 0
                Face 1
                Face 2
                Face 3
                Face 4
                Face 5
                Face 6
                Face 7
                Face 8
                Face 9
                Face 10
                Face 11
                Face 12
                Face 13
                Face 14
                Face 15
                Face 16
                Face 17
                Face 18
                Face 19
                Face 20
                Face 21
                Face 22
                Face 23
                Face 24
                Face 25
                Face 26
                Face 27
                Face 28
                Face 29
                Face 30
                Face 31
                Face 32
                Face 33
                Face 34
                Face 35
                Face 36
                Face 37
                Face 38
                Face 39
                Face 40
                Face 41
                Face 42
                Face 43
                Face 44
                Face 45
                Face 46
                Face 47
                Face 48
                Face 49
                Face 50
                Face 51
                Face 52
                Face 53
                Face 54
                Face 55
                Face 56
                Face 57
                Face 58
                Face 59
                Face 60
                Face 61
                Face 62
                Face 63
                Face 64
                Face 65
                Face 66
                Face 67
                Face 68
                Face 69
                Face 70
                Face 71
                Face 72
                Face 73
                Face 74
                Face 75
                Face 76
                Face 77
                Face 78
                Face 79
                Face 80
                Face 81
                Face 82
                Face 83
                Face 84
                Face 85
                Face 86
                Face 87
                Face 88
                Face 89
                Face 90
                Face 91
                Face 92
                Face 93
                Face 94
                Face 95
                Face 96
                Face 97
                Face 98
                Face 99
                Face 100
                Face 101
                Face 102
                Face 103
                Face 104
                Face 105
                Face 106
                Face 107
                Face 108
                Face 109
                Face 110
                Face 111
                Face 112
                Face 113
                Face 114
                Face 115
                Face 116
                Face 117
                Face 118
                Face 119
                Face 120
                Face 121
                Face 122
                Face 123
                Face 124
                Face 125
                Face 126
                Face 127
                Face 128
                Face 129
                Face 130
                Face 131
                Face 132
                Face 133
                Face 134
                Face 135
                Face 136
                Face 137
                Face 138
                Face 139
                Face 140
                Face 141
                Face 142
                Face 143
                Face 144
                Face 145
                Face 146
                Face 147
                Face 148
                Face 149
                Face 150
                Face 151
                Face 152
                Face 153
                Face 154
                Face 155
                Face 156
                Face 157
                Face 158
                Face 159
                Face 160
                Face 161
                Face 162
                Face 163
                Face 164
                Face 165
                Face 166
                Face 167
                Face 168
                Face 169
                Face 170
                Face 171
                Face 172
                Face 173
                Face 174
                Face 175
                Face 176
                Face 177
                Face 178
                Face 179
                Face 180
                Face 181
                Face 182
                Face 183
                Face 184
                Face 185
                Face 186
                Face 187
                Face 188
                Face 189
                Face 190
                Face 191
                Face 192
                Face 193
                Face 194
                Face 195
                Face 196
                Face 197
                Face 198
                Face 199
                Face 200
                Face 201
                Face 202
                Face 203
                Face 204
                Face 205
                Face 206
                Face 207
                Face 208
                Face 209
                Face 210
                Face 211
                Face 212
                Face 213
                Face 214
                Face 215
                Face 216
                Face 217
                Face 218
                Face 219
                Face 220
                Face 221
                Face 222
                Face 223
                Face 224
                Face 225
                Face 226
                Face 227
                Face 228
                Face 229
                Face 230
                Face 231
                Face 232
                Face 233
                Face 234
                Face 235
                Face 236
                Face 237
                Face 238
                Face 239
                Face 240
                Face 241
                Face 242
                Face 243
                Face 244
                Face 245
                Face 246
                Face 247
                Face 248
                Face 249
                Face 250
                Face 251
                Face 252
                Face 253
                Face 254
                Face 255
                Face 256
                Face 257
                Face 258
                Face 259
                Face 260
                Face 261
                Face 262
                Face 263
                Face 264
                Face 265
                Face 266
                Face 267
                Face 268
                Face 269
                Face 270
                Face 271
                Face 272
                Face 273
                Face 274
                Face 275
                Face 276
                Face 277
                Face 278
                Face 279
                Face 280
                Face 281
                Face 282
                Face 283
                Face 284
                Face 285
                Face 286
                Face 287
                Face 288
                Face 289
                Face 290
                Face 291
                Face 292
                Face 293
                Face 294
                Face 295
                Face 296
                Face 297
                Face 298
                Face 299
                Face 300
                Face 301
                Face 302
                Face 303
                Face 304
                Face 305
                Face 306
                Face 307
                Face 308
                Face 309
                Face 310
                Face 311
                Face 312
                Face 313
                Face 314
                Face 315
                Face 316
                Face 317
                Face 318
                Face 319
                Face 320
                Face 321
                Face 322
                Face 323
                Face 324
                Face 325
                Face 326
                Face 327
                Face 328
                Face 329
                Face 330
                Face 331
                Face 332
                Face 333
                Face 334
                Face 335
                Face 336
                Face 337
                Face 338
                Face 339
                Face 340
                Face 341
                Face 342
                Face 343
                Face 344
                Face 345
                Face 346
                Face 347
                Face 348
                Face 349
                Face 350
                Face 351
                Face 352
                Face 353
                Face 354
                Face 355
                Face 356
                Face 357
                Face 358
                Face 359
                Face 360
                Face 361
                Face 362
                Face 363
                Face 364
                Face 365
                Face 366
                Face 367
                Face 368
                Face 369
                Face 370
                Face 371
                Face 372
                Face 373
                Face 374
                Face 375
                Face 376
                Face 377
                Face 378
                Face 379
                Face 380
                Face 381
                Face 382
                Face 383
                Face 384
                Face 385
                Face 386
                Face 387
                Face 388
                Face 389
                Face 390
                Face 391
                Face 392
                Face 393
                Face 394
                Face 395
                Face 396
                Face 397
                Face 398
                Face 399
                Face 400
                Face 401
                Face 402
                Face 403
                Face 404
                Face 405
                Face 406
                Face 407
                Face 408
                Face 409
                Face 410
                Face 411
                Face 412
                Face 413
                Face 414
                Face 415
                Face 416
                Face 417
                Face 418
                Face 419
                Face 420
                Face 421
                Face 422
                Face 423
                Face 424
                Face 425
                Face 426
                Face 427
                Face 428
                Face 429
                Face 430
                Face 431
                Face 432
                Face 433
                Face 434
                Face 435
                Face 436
                Face 437
                Face 438
                Face 439
                Face 440
                Face 441
                Face 442
                Face 443
                Face 444
                Face 445
                Face 446
                Face 447
                Face 448
                Face 449
                Face 450
                Face 451
                Face 452
                Face 453
                Face 454
                Face 455
                Face 456
                Face 457
                Face 458
                Face 459
                Face 460
                Face 461
                Face 462
                Face 463
                Face 464
                Face 465
                Face 466
                Face 467
                Face 468
                Face 469
                Face 470
                Face 471
                Face 472
                Face 473
                Face 474
                Face 475
                Face 476
                Face 477
                Face 478
                Face 479
                Face 480
                Face 481
                Face 482
                Face 483
                Face 484
                Face 485
                Face 486
                Face 487
                Face 488
                Face 489
                Face 490
                Face 491
                Face 492
                Face 493
                Face 494
                Face 495
                Face 496
                Face 497
                Face 498
                Face 499
                Face 500
                Face 501
                Face 502
                Face 503
                Face 504
                Face 505
                Face 506
                Face 507
                Face 508
                Face 509
                Face 510
                Face 511
                Face 512
                Face 513
                Face 514
                Face 515
                Face 516
                Face 517
                Face 518
                Face 519
                Face 520
                Face 521
                Face 522
                Face 523
                Face 524
                Face 525
                Face 526
                Face 527
                Face 528
